tag,class_name,subtype,feature,median_gap_iqr
v110_hybrid,bad,bad_low_qrs_visibility,sqi_kSQI,0.9378520350130966
v110_hybrid,bad,bad_low_qrs_visibility,sqi_fSQI,0.3518050137903177
v110_hybrid,bad,bad_low_qrs_visibility,sqi_basSQI,4.482278719634451
v110_hybrid,bad,bad_low_qrs_visibility,hjorth_activity,-0.9266946570506065
v110_hybrid,bad,bad_low_qrs_visibility,hjorth_mobility,-8.099599250529959
v110_hybrid,bad,bad_low_qrs_visibility,hjorth_complexity,9.896490954825309
v110_hybrid,bad,bad_low_qrs_visibility,sample_entropy_proxy,-8.753412284272166
v110_hybrid,bad,bad_low_qrs_visibility,amplitude_entropy,-0.937852035013094
v110_hybrid,bad,bad_low_qrs_visibility,wavelet_e0,9.415501994958245
v110_hybrid,bad,bad_low_qrs_visibility,wavelet_e1,-2.17302245401763
v110_hybrid,bad,bad_low_qrs_visibility,wavelet_e2,-2.8937137503917243
v110_hybrid,bad,bad_low_qrs_visibility,wavelet_e3,3.1192660985915284
v110_hybrid,bad,bad_low_qrs_visibility,wavelet_e4,-2.0205971723252394
v110_hybrid,bad,bad_highfreq_detail_noise,raw_rms,-6.492440773744838
v110_hybrid,bad,bad_highfreq_detail_noise,raw_ptp_p99_p01,13.53604466866253
v110_hybrid,bad,bad_highfreq_detail_noise,raw_diff_abs_p95,-34.39482507365598
v110_hybrid,bad,bad_highfreq_detail_noise,rms,8.958511684996122
v110_hybrid,bad,bad_highfreq_detail_noise,std,10.899764372572179
v110_hybrid,bad,bad_highfreq_detail_noise,mean_abs,8.967181581151706
v110_hybrid,bad,bad_highfreq_detail_noise,ptp_p99_p01,20.47978556375449
v110_hybrid,bad,bad_highfreq_detail_noise,low_amp_ratio,0.4536082474226805
v110_hybrid,bad,bad_highfreq_detail_noise,flatline_ratio,1.7499999999999718
v110_hybrid,bad,bad_highfreq_detail_noise,contact_loss_win_ratio,0.0
v110_hybrid,bad,bad_highfreq_detail_noise,baseline_step,17.02584675769667
v110_hybrid,bad,bad_highfreq_detail_noise,diff_abs_p95,-0.4686494292849317
v110_hybrid,bad,bad_highfreq_detail_noise,detail_instability,26.423885414494833
v110_hybrid,bad,bad_highfreq_detail_noise,qrs_band_ratio,14.996079407672221
v110_hybrid,bad,bad_highfreq_detail_noise,qrs_visibility,12.707503253346728
v110_hybrid,bad,bad_highfreq_detail_noise,qrs_prom_median,13.613522641921552
v110_hybrid,bad,bad_highfreq_detail_noise,qrs_prom_p90,16.04694497064905
v110_hybrid,bad,bad_highfreq_detail_noise,periodicity,-1.2597923648709237
v110_hybrid,bad,bad_highfreq_detail_noise,template_corr,-0.47676113347649424
v110_hybrid,bad,bad_highfreq_detail_noise,detector_agreement,0.4999999901976778
v110_hybrid,bad,bad_highfreq_detail_noise,non_qrs_rms_ratio,3.391415822429331
v110_hybrid,bad,bad_highfreq_detail_noise,non_qrs_diff_p95,-0.4686494292849317
v110_hybrid,bad,bad_highfreq_detail_noise,band_0p3_1,-1.9270540208678881
v110_hybrid,bad,bad_highfreq_detail_noise,band_1_5,-4.332896499139478
v110_hybrid,bad,bad_highfreq_detail_noise,band_5_15,-9.2347661990697
v110_hybrid,bad,bad_highfreq_detail_noise,band_15_30,172.98132622398583
v110_hybrid,bad,bad_highfreq_detail_noise,band_30_45,158.23298159512677
v110_hybrid,bad,bad_highfreq_detail_noise,sqi_iSQI,0.4999999901976778
v110_hybrid,bad,bad_highfreq_detail_noise,sqi_bSQI,-39.14769502693819
v110_hybrid,bad,bad_highfreq_detail_noise,sqi_pSQI,12.108795568076495
v110_hybrid,bad,bad_highfreq_detail_noise,sqi_sSQI,-5.592570827105869
v110_hybrid,bad,bad_highfreq_detail_noise,sqi_kSQI,-8.58907215524833
v110_hybrid,bad,bad_highfreq_detail_noise,sqi_fSQI,-1.0542205273391048
v110_hybrid,bad,bad_highfreq_detail_noise,sqi_basSQI,-15.350062619540921
v110_hybrid,bad,bad_highfreq_detail_noise,hjorth_activity,12.850276394807507
v110_hybrid,bad,bad_highfreq_detail_noise,hjorth_mobility,-198.29834604631452
v110_hybrid,bad,bad_highfreq_detail_noise,hjorth_complexity,130.4925286297799
v110_hybrid,bad,bad_highfreq_detail_noise,sample_entropy_proxy,5.592570834393743
v110_hybrid,bad,bad_highfreq_detail_noise,amplitude_entropy,8.589071883944868
v110_hybrid,bad,bad_highfreq_detail_noise,wavelet_e0,-1.8597629378266036
v110_hybrid,bad,bad_highfreq_detail_noise,wavelet_e1,-2.896361904801335
v110_hybrid,bad,bad_highfreq_detail_noise,wavelet_e2,0.3066723765813802
v110_hybrid,bad,bad_highfreq_detail_noise,wavelet_e3,-0.3700766973736742
v110_hybrid,bad,bad_highfreq_detail_noise,wavelet_e4,0.9964302927006998
v110_hybrid,bad,bad_other_boundary,raw_rms,-0.5236323584701
v110_hybrid,bad,bad_other_boundary,raw_ptp_p99_p01,0.417890913805888
v110_hybrid,bad,bad_other_boundary,raw_diff_abs_p95,-11.035524985791861
v110_hybrid,bad,bad_other_boundary,rms,-2.813526103433339
v110_hybrid,bad,bad_other_boundary,std,-2.8244302309756653
v110_hybrid,bad,bad_other_boundary,mean_abs,-2.8916596076887005
v110_hybrid,bad,bad_other_boundary,ptp_p99_p01,-1.7609329412448942
v110_hybrid,bad,bad_other_boundary,low_amp_ratio,-0.5789473684210521
v110_hybrid,bad,bad_other_boundary,flatline_ratio,3.333333333333301
v110_hybrid,bad,bad_other_boundary,contact_loss_win_ratio,0.0
v110_hybrid,bad,bad_other_boundary,baseline_step,3.525475133489956
v110_hybrid,bad,bad_other_boundary,diff_abs_p95,-9.702720320303506
v110_hybrid,bad,bad_other_boundary,detail_instability,6.633307718512255
v110_hybrid,bad,bad_other_boundary,qrs_band_ratio,-0.31062993012774065
v110_hybrid,bad,bad_other_boundary,qrs_visibility,0.8422457059453247
v110_hybrid,bad,bad_other_boundary,qrs_prom_median,-1.6989071408270002
v110_hybrid,bad,bad_other_boundary,qrs_prom_p90,-0.38704408159434045
v110_hybrid,bad,bad_other_boundary,periodicity,-0.8322918536317571
v110_hybrid,bad,bad_other_boundary,template_corr,-0.14797108204633938
v110_hybrid,bad,bad_other_boundary,detector_agreement,16666.666999999998
v110_hybrid,bad,bad_other_boundary,non_qrs_rms_ratio,15.969157341920129
v110_hybrid,bad,bad_other_boundary,non_qrs_diff_p95,-9.702720320303506
v110_hybrid,bad,bad_other_boundary,band_0p3_1,-1.7475675684689937
v110_hybrid,bad,bad_other_boundary,band_1_5,-4.433388267498026
v110_hybrid,bad,bad_other_boundary,band_5_15,-7.39432466952309
v110_hybrid,bad,bad_other_boundary,band_15_30,0.8715063504333949
v110_hybrid,bad,bad_other_boundary,band_30_45,3.867621708021198
v110_hybrid,bad,bad_other_boundary,sqi_iSQI,16666.666999999998
v110_hybrid,bad,bad_other_boundary,sqi_bSQI,-16.714051027535653
v110_hybrid,bad,bad_other_boundary,sqi_pSQI,0.7184123923502638
v110_hybrid,bad,bad_other_boundary,sqi_sSQI,-20.639313551946714
v110_hybrid,bad,bad_other_boundary,sqi_kSQI,3.196855053276344
v110_hybrid,bad,bad_other_boundary,sqi_fSQI,-3.1299689656506025
v110_hybrid,bad,bad_other_boundary,sqi_basSQI,-3.4013066988899125
v110_hybrid,bad,bad_other_boundary,hjorth_activity,-2.654466154566528
v110_hybrid,bad,bad_other_boundary,hjorth_mobility,-30.17000952888245
v110_hybrid,bad,bad_other_boundary,hjorth_complexity,3.454188225850875
v110_hybrid,bad,bad_other_boundary,sample_entropy_proxy,20.639276166105084
v110_hybrid,bad,bad_other_boundary,amplitude_entropy,-3.196853974109338
v110_hybrid,bad,bad_other_boundary,wavelet_e0,0.48160895465859876
v110_hybrid,bad,bad_other_boundary,wavelet_e1,-0.5583353736912908
v110_hybrid,bad,bad_other_boundary,wavelet_e2,55.33588109601262
v110_hybrid,bad,bad_other_boundary,wavelet_e3,-22.811110701419196
v110_hybrid,bad,bad_other_boundary,wavelet_e4,-1.4121489042778002
