row,split,region,true,pred_raw,pred_badcal,correct_raw,correct_badcal,prob_good,prob_medium,prob_bad,is_test,is_bad_core,is_bad_outlier
17014,test,outlier_low_confidence,good,medium,medium,False,False,0.036827895790338516,0.9545595049858093,0.008612576872110367,True,False,False
17015,test,outlier_low_confidence,good,medium,medium,False,False,0.03761866316199303,0.9538742899894714,0.008507080376148224,True,False,False
17017,test,outlier_low_confidence,good,medium,medium,False,False,0.03674958273768425,0.9534489512443542,0.009801500476896763,True,False,False
17019,test,outlier_low_confidence,good,medium,medium,False,False,0.03936440870165825,0.9511855244636536,0.009450000710785389,True,False,False
17020,test,outlier_low_confidence,good,medium,medium,False,False,0.04335511848330498,0.9453461170196533,0.011298826895654202,True,False,False
17022,test,outlier_low_confidence,good,medium,medium,False,False,0.03831065073609352,0.948126494884491,0.013562892563641071,True,False,False
17024,test,outlier_low_confidence,good,medium,medium,False,False,0.03899778798222542,0.9495457410812378,0.011456449516117573,True,False,False
17025,test,outlier_low_confidence,good,medium,medium,False,False,0.03739733248949051,0.9531457424163818,0.00945688970386982,True,False,False
17028,test,outlier_low_confidence,good,medium,medium,False,False,0.03818873316049576,0.9527378678321838,0.009073391556739807,True,False,False
17030,test,outlier_low_confidence,good,medium,medium,False,False,0.03862178325653076,0.951736569404602,0.009641632437705994,True,False,False
17032,test,outlier_low_confidence,good,medium,medium,False,False,0.03625142574310303,0.9467065930366516,0.017042042687535286,True,False,False
17034,test,outlier_low_confidence,good,medium,medium,False,False,0.05673714727163315,0.9351440668106079,0.008118757978081703,True,False,False
17035,test,outlier_low_confidence,good,medium,medium,False,False,0.06018504127860069,0.932580292224884,0.007234685122966766,True,False,False
17037,test,outlier_low_confidence,good,medium,medium,False,False,0.04777169227600098,0.9443376660346985,0.007890679873526096,True,False,False
17038,test,outlier_low_confidence,good,medium,medium,False,False,0.04089523106813431,0.9509056210517883,0.008199108764529228,True,False,False
17039,test,outlier_low_confidence,good,medium,medium,False,False,0.036997418850660324,0.9548924565315247,0.008110166527330875,True,False,False
17040,test,outlier_low_confidence,good,medium,medium,False,False,0.03975103050470352,0.951430082321167,0.008818897418677807,True,False,False
17041,test,outlier_low_confidence,good,medium,medium,False,False,0.040453262627124786,0.9510543942451477,0.008492283523082733,True,False,False
17042,test,outlier_low_confidence,good,medium,medium,False,False,0.04293413087725639,0.9487361907958984,0.008329643867909908,True,False,False
